INFO:httpx:HTTP Request: POST https://clob.polymarket.com/auth/api-key "HTTP/2 400 Bad Request"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/auth/derive-api-key "HTTP/2 200 OK"
WARNING:user_channel_ws:user_ws_connecting url=wss://ws-subscriptions-clob.polymarket.com/ws/user api_key=19a9c3...6555
WARNING:user_channel_ws:user_ws_connected url=wss://ws-subscriptions-clob.polymarket.com/ws/user api_key=19a9c3...6555
WARNING:user_channel_ws:user_ws_auth_sent type=user api_key=19a9c3...6555
WARNING:user_channel_ws:user_ws_status user channel subscribed
connected ws=wss://stream-sbe.binance.com/ws/btcusdt@bestBidAsk template_id=10001 schema_id=1 schema_version=0
ERROR:bot_orchestrator:anchor_unavailable reason=no_ticks_in_window slug_ts=1777959900 window_us=[1777959900000000,1777959900300000]
WARNING:bot_orchestrator:anchor_resolved slug_ts=1777960200 samples=26 strike=80959.9000
INFO:bot_orchestrator:binance_signal_status accepted=1 signals=0 stale=0 stale_lag=0 spread_rejects=0 strike=80959.9000 microprice=80963.9983 ofi=0.0000 imbalance=0.6534
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/tick-size?token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/tick-size?token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/neg-risk?token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/neg-risk?token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/version "HTTP/2 200 OK"
INFO:httpx:HTTP Request: GET https://clob.polymarket.com/version "HTTP/2 200 OK"
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.5600 quote_age_us=149 tte_us=293438118 edge=-0.0119
INFO:bot_orchestrator:binance_signal_status accepted=188 signals=2 stale=0 stale_lag=0 spread_rejects=0 strike=80959.9000 microprice=80971.8979 ofi=-0.0002 imbalance=0.5842
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.5800 quote_age_us=2770 tte_us=292182571 edge=-0.0044
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.5800 quote_age_us=237 tte_us=290801274 edge=-0.0176
INFO:bot_orchestrator:binance_signal_status accepted=566 signals=3 stale=0 stale_lag=0 spread_rejects=0 strike=80959.9000 microprice=80980.8094 ofi=0.0049 imbalance=0.8739
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6300 quote_age_us=18237 tte_us=286811459 edge=-0.0723
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3400 quote_age_us=62956 tte_us=284820481 edge=-0.0913
INFO:bot_orchestrator:binance_signal_status accepted=826 signals=5 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80995.9523 ofi=-0.0001 imbalance=-0.5315
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3700 quote_age_us=5649 tte_us=277412630 edge=-0.1187
INFO:bot_orchestrator:binance_signal_status accepted=1073 signals=6 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80989.9514 ofi=-0.0001 imbalance=-0.7106
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3700 quote_age_us=3779 tte_us=276394388 edge=-0.0001
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.3700 quote_age_us=1096 tte_us=275385549 edge=-0.0140
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.4000 quote_age_us=27835 tte_us=273607423 edge=-0.1105
INFO:bot_orchestrator:binance_signal_decision action=NO_BUY reason=edge_below_min side=NO token_id=3325257442163033093593593469982498364075990751103246545319725007387113230426 ask=0.4000 quote_age_us=7358 tte_us=272534437 edge=0.0057
INFO:bot_orchestrator:binance_signal_status accepted=1326 signals=10 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80983.8396 ofi=0.0552 imbalance=0.9213
INFO:bot_orchestrator:binance_signal_status accepted=1648 signals=10 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80983.8326 ofi=-0.1678 imbalance=-0.4876
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6200 quote_age_us=2067 tte_us=262403424 edge=0.0823
WARNING:bot_orchestrator:exit_diag reason=no_owned_assets_after_entry_submit asset= owned=0 sellable=0 bid=0 ask=0 quote_age_us=-1
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=True, reason='submitted', order_id='0x6557ac785e87a1ce81d558b5bd3e72791286840cc27455b4a20a0ef7b83f757f', latency_ns=387071476, response={'errorMsg': '', 'orderID': '0x6557ac785e87a1ce81d558b5bd3e72791286840cc27455b4a20a0ef7b83f757f', 'takingAmount': '1.578125', 'makingAmount': '1.01', 'status': 'matched', 'transactionsHashes': ['0x6860b4a32ea3dfb7c9d4c55b231f37c0a32f61c845e0a3e1028a6723f585378c'], 'success': True, '_http_status': 200, '_order_id': '0x6557ac785e87a1ce81d558b5bd3e72791286840cc27455b4a20a0ef7b83f757f'})
INFO:bot_orchestrator:binance_signal_status accepted=1747 signals=11 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80985.0789 ofi=-0.0062 imbalance=0.7752
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6400 quote_age_us=745 tte_us=261383788 edge=0.0626
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6600 quote_age_us=10789 tte_us=260209801 edge=0.0527
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6600 quote_age_us=1959 tte_us=259184561 edge=0.0721
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
WARNING:bot_orchestrator:exit_diag reason=hold asset=80399243364676457259460216920541096919573018621431718669619619321717018434769 owned=1.57 sellable=1.57 bid=0.69 ask=0.7 quote_age_us=1199
INFO:bot_orchestrator:binance_signal_status accepted=1985 signals=14 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80989.9597 ofi=-0.0001 imbalance=0.9309
WARNING:bot_orchestrator:exit_diag reason=hold asset=80399243364676457259460216920541096919573018621431718669619619321717018434769 owned=1.57 sellable=1.57 bid=0.69 ask=0.7 quote_age_us=85
INFO:bot_orchestrator:binance_signal_status accepted=2126 signals=14 stale=0 stale_lag=0 spread_rejects=1 strike=80959.9000 microprice=80989.9598 ofi=0.0001 imbalance=0.9502
INFO:bot_orchestrator:binance_signal_decision action=BUY reason=edge_ok side=YES token_id=80399243364676457259460216920541096919573018621431718669619619321717018434769 ask=0.6900 quote_age_us=465 tte_us=248768570 edge=0.0635
WARNING:bot_orchestrator:entry_hot_path_result side=YES result=HotPathResult(submitted=False, reason='max_positions', order_id='', latency_ns=0, response=None)
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=28152540, response={'error': 'order 0x97b8b5484e5f0ec6a79609541edc915c3fb7851a0f7374829207a32d8d615ce9 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=35057855, response={'error': 'order 0x465a02f0e099063336ef1282157671fffe4ecc534cdc8cf4cda97054fccd9338 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=32668944, response={'error': 'order 0x851479545f466b61de415bfacc298d576f9c9a0257d1bbbbe96b37d15307f756 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25556439, response={'error': 'order 0x7601b6c0a4fc46e6c7e2898bf518e6e747faf2de3e82d6004b034a7d7f1c6a3d is invalid. Price (0.7261146496815287) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=32972068, response={'error': 'order 0xc66f5d34560fea1c81858e048607ba2426bc0248cbb5d33f6239091341be60f8 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=58991946, response={'error': 'order 0xd9fcaab6be32a9a555497322f3439b3120e11e2684120953d8bf33c972517631 is invalid. Price (0.7261146496815287) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=33319543, response={'error': 'order 0xfc12fab06d4db4b54ca1dce4aa534545ce59fcc426f9cd6f2a35a97e3df4cb96 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25629112, response={'error': 'order 0x21bc5e2f172adfe70144e352a0e27bcf6cf06bef008893bb35b6ff983a113a08 is invalid. Price (0.7388535031847134) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=28556129, response={'error': 'order 0xb90ebdc5e69907cc1f0823236e982831653f9926046cdd1cf015eb741988aa22 is invalid. Price (0.7388535031847134) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24208974, response={'error': 'order 0x9695a47579f54081eb7fd91ad82e0c346bbbc900891f0893b199abba022c3dc9 is invalid. Price (0.7388535031847134) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26237266, response={'error': 'order 0x10afc915196b5b4841f14405c2815dac43777868107367a6566062530e55f0a6 is invalid. Price (0.7388535031847134) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24142700, response={'error': 'order 0xb88d8a1409a818678162ad726757e9f5a63c73eded57c5ad282a68682d3383ff is invalid. Price (0.7388535031847134) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25726960, response={'error': 'order 0xc2136fbf2e0fc6466e3001df9d275338ca7a20729dd869c9b85562ee1759a5a6 is invalid. Price (0.7388535031847134) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=23809880, response={'error': 'order 0xb8bd424f34ea34a78731085be294b2daf3aa5b23ae1762828eb8559101ea40b0 is invalid. Price (0.7388535031847134) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24960331, response={'error': 'order 0xddbf2dfea4298ea5e778acf56340c7f8ceb12025291a6a536dad0f897d202866 is invalid. Price (0.7388535031847134) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=26521231, response={'error': 'order 0xc62d8d89dc4856e062fa4529a2559cd738137f40b3b2066634132928e15e1669 is invalid. Price (0.7388535031847134) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24041119, response={'error': 'order 0xb02f1ae8075a7ebb7549615ebe5a0681feb3b6093329c52e49b58b18dd90ba59 is invalid. Price (0.7388535031847134) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=31346873, response={'error': 'order 0x478287e539d262a8b0d90bc58303f2db051975d4655cff27af1831fee72fb845 is invalid. Price (0.7388535031847134) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=47858319, response={'error': 'order 0xe85f061f4feff9a7bd8155c73d7560d40a1a9e97ec5ad17a2931695a78543c40 is invalid. Price (0.7261146496815287) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=25302899, response={'error': 'order 0xae994b37e3c26ba5e3ff45fa7238986ebce4ccb75db496ab785a2ab57b20228d is invalid. Price (0.7261146496815287) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=38362105, response={'error': 'order 0x0b5d832bded9e026709e7249a8ea82ab1217622e2f2e5e7d2166996624343472 is invalid. Price (0.7261146496815287) breaks minimum tick size rule: 0.01', '_http_status': 400})
INFO:bot_orchestrator:binance_signal_status accepted=2416 signals=15 stale=0 stale_lag=0 spread_rejects=21 strike=80959.9000 microprice=81009.1605 ofi=0.0011 imbalance=-0.8958
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=28565688, response={'error': 'order 0x7d5c3263a91747d03ea2914487bd86a1bbc2e1b97ab911021d90e3e9c908e7b9 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=29186026, response={'error': 'order 0x600310113d83a73339ac2c7a47a82d51ae1785bcfd5a976a8b1cece81791f42c is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=33730680, response={'error': 'order 0x9ec5affc5a2b23f56d53a1e8b317b0447c8c803b85405633053cef3ff445f922 is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
WARNING:bot_orchestrator:exit_hot_path_result side=YES result=HotPathResult(submitted=False, reason='submit_failed', order_id='', latency_ns=24923753, response={'error': 'order 0x74916171667a9bf8bc1b0ef37d453ab8d2a7461908a0660383caedb83b56b76d is invalid. Price (0.7197452229299363) breaks minimum tick size rule: 0.01', '_http_status': 400})
